;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2016 6:05:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; cmd start address is: 0 (R0)
0x3A98	0xB081    SUB	SP, SP, #4
0x3A9A	0xF8CDE000  STR	LR, [SP, #0]
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
;__Lib_TFT_Defs.c, 65 :: 		TFT_RS = 1;
0x3A9E	0x2201    MOVS	R2, #1
0x3AA0	0xB252    SXTB	R2, R2
0x3AA2	0x4908    LDR	R1, [PC, #32]
0x3AA4	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 66 :: 		Write_to_Port(cmd);
; cmd end address is: 0 (R0)
0x3AA6	0xF7FEF8FF  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 67 :: 		TFT_Write_Strobe();
0x3AAA	0x2200    MOVS	R2, #0
0x3AAC	0xB252    SXTB	R2, R2
0x3AAE	0x4906    LDR	R1, [PC, #24]
0x3AB0	0x600A    STR	R2, [R1, #0]
0x3AB2	0xBF00    NOP
0x3AB4	0x2201    MOVS	R2, #1
0x3AB6	0xB252    SXTB	R2, R2
0x3AB8	0x4903    LDR	R1, [PC, #12]
0x3ABA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 68 :: 		}
L_end_TFT_Write_Command:
0x3ABC	0xF8DDE000  LDR	LR, [SP, #0]
0x3AC0	0xB001    ADD	SP, SP, #4
0x3AC2	0x4770    BX	LR
0x3AC4	0x01B04223  	TFT_RS+0
0x3AC8	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Command
_TFT_SSD1963_8bit_Set_Index:
;__Lib_TFT_Defs.c, 2883 :: 		void TFT_SSD1963_8bit_Set_Index(unsigned short index) {
; index start address is: 0 (R0)
0x3950	0xB082    SUB	SP, SP, #8
0x3952	0xF8CDE000  STR	LR, [SP, #0]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2884 :: 		Delay_1us(); Delay_1us();
0x3956	0xF7FEF9B3  BL	_Delay_1us+0
0x395A	0xF7FEF9B1  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2885 :: 		TFT_CS = 0;
0x395E	0x2300    MOVS	R3, #0
0x3960	0xB25B    SXTB	R3, R3
0x3962	0x490C    LDR	R1, [PC, #48]
0x3964	0x9101    STR	R1, [SP, #4]
0x3966	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2886 :: 		TFT_RD = 1;
0x3968	0x2201    MOVS	R2, #1
0x396A	0xB252    SXTB	R2, R2
0x396C	0x490A    LDR	R1, [PC, #40]
0x396E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2887 :: 		TFT_RS = 0;
0x3970	0x490A    LDR	R1, [PC, #40]
0x3972	0x600B    STR	R3, [R1, #0]
;__Lib_TFT_Defs.c, 2888 :: 		Write_to_Port(index);
; index end address is: 0 (R0)
0x3974	0xF7FEF998  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2889 :: 		TFT_WR = 0;
0x3978	0x2200    MOVS	R2, #0
0x397A	0xB252    SXTB	R2, R2
0x397C	0x4908    LDR	R1, [PC, #32]
0x397E	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2890 :: 		TFT_WR = 1;
0x3980	0x2201    MOVS	R2, #1
0x3982	0xB252    SXTB	R2, R2
0x3984	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2891 :: 		TFT_CS = 1;
0x3986	0x9901    LDR	R1, [SP, #4]
0x3988	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2892 :: 		}
L_end_TFT_SSD1963_8bit_Set_Index:
0x398A	0xF8DDE000  LDR	LR, [SP, #0]
0x398E	0xB002    ADD	SP, SP, #8
0x3990	0x4770    BX	LR
0x3992	0xBF00    NOP
0x3994	0x01BC4223  	TFT_CS+0
0x3998	0x01A84223  	TFT_RD+0
0x399C	0x01B04223  	TFT_RS+0
0x39A0	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963_8bit_Set_Index
_Delay_1us:
;__Lib_Delays.c, 13 :: 		void Delay_1us() {
;__Lib_Delays.c, 14 :: 		Delay_us(1);
0x1CC0	0xF240070B  MOVW	R7, #11
0x1CC4	0xF2C00700  MOVT	R7, #0
L_Delay_1us0:
0x1CC8	0x1E7F    SUBS	R7, R7, #1
0x1CCA	0xD1FD    BNE	L_Delay_1us0
0x1CCC	0xBF00    NOP
0x1CCE	0xBF00    NOP
0x1CD0	0xBF00    NOP
0x1CD2	0xBF00    NOP
0x1CD4	0xBF00    NOP
;__Lib_Delays.c, 15 :: 		}
L_end_Delay_1us:
0x1CD6	0x4770    BX	LR
; end of _Delay_1us
_TFT_SSD1963YT_8bit_Write_Command:
;__Lib_TFT_Defs.c, 2898 :: 		void TFT_SSD1963YT_8bit_Write_Command(unsigned char command) {
; command start address is: 0 (R0)
0x39D8	0xB082    SUB	SP, SP, #8
0x39DA	0xF8CDE000  STR	LR, [SP, #0]
; command end address is: 0 (R0)
; command start address is: 0 (R0)
;__Lib_TFT_Defs.c, 2899 :: 		TFT_CS = 0;
0x39DE	0x2200    MOVS	R2, #0
0x39E0	0xB252    SXTB	R2, R2
0x39E2	0x490E    LDR	R1, [PC, #56]
0x39E4	0x9101    STR	R1, [SP, #4]
0x39E6	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2900 :: 		TFT_RD = 1;
0x39E8	0x2201    MOVS	R2, #1
0x39EA	0xB252    SXTB	R2, R2
0x39EC	0x490C    LDR	R1, [PC, #48]
0x39EE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2901 :: 		TFT_RS = 1;
0x39F0	0x490C    LDR	R1, [PC, #48]
0x39F2	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2902 :: 		Write_to_Port(command);
; command end address is: 0 (R0)
0x39F4	0xF7FEF958  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 2903 :: 		TFT_WR = 0;
0x39F8	0x2200    MOVS	R2, #0
0x39FA	0xB252    SXTB	R2, R2
0x39FC	0x490A    LDR	R1, [PC, #40]
0x39FE	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2904 :: 		TFT_WR = 1;
0x3A00	0x2201    MOVS	R2, #1
0x3A02	0xB252    SXTB	R2, R2
0x3A04	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2905 :: 		TFT_CS = 1;
0x3A06	0x9901    LDR	R1, [SP, #4]
0x3A08	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 2906 :: 		Delay_1us(); Delay_1us();
0x3A0A	0xF7FEF959  BL	_Delay_1us+0
0x3A0E	0xF7FEF957  BL	_Delay_1us+0
;__Lib_TFT_Defs.c, 2907 :: 		}
L_end_TFT_SSD1963YT_8bit_Write_Command:
0x3A12	0xF8DDE000  LDR	LR, [SP, #0]
0x3A16	0xB002    ADD	SP, SP, #8
0x3A18	0x4770    BX	LR
0x3A1A	0xBF00    NOP
0x3A1C	0x01BC4223  	TFT_CS+0
0x3A20	0x01A84223  	TFT_RD+0
0x3A24	0x01B04223  	TFT_RS+0
0x3A28	0x01AC4223  	TFT_WR+0
; end of _TFT_SSD1963YT_8bit_Write_Command
__Lib_TFT_Defs_TFT_Set_Pin_Directions:
;__Lib_TFT_Defs.c, 86 :: 		static void TFT_Set_Pin_Directions() {
0x1BCC	0xB081    SUB	SP, SP, #4
0x1BCE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 89 :: 		MOVW  R0, #lo_addr(TFT_RST)
0x1BD2	0xF641000C  MOVW	R0, #lo_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 90 :: 		MOVT  R0, #hi_addr(TFT_RST)
0x1BD6	0xF2C40001  MOVT	R0, #hi_addr(TFT_RST+0)
;__Lib_TFT_Defs.c, 91 :: 		MOV   R1, #1
0x1BDA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 92 :: 		LSL   R1, R1, #bitPos(TFT_RST)
0x1BDE	0xEA4F2101  LSL	R1, R1, BitPos(TFT_RST+0)
;__Lib_TFT_Defs.c, 94 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1BE2	0x4A25    LDR	R2, [PC, #148]
0x1BE4	0xB289    UXTH	R1, R1
0x1BE6	0xF003F84D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 97 :: 		TFT_RST = 0;
0x1BEA	0x2100    MOVS	R1, #0
0x1BEC	0xB249    SXTB	R1, R1
0x1BEE	0x4823    LDR	R0, [PC, #140]
0x1BF0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 101 :: 		MOVW  R0, #lo_addr(TFT_RS)
0x1BF2	0xF641000C  MOVW	R0, #lo_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 102 :: 		MOVT  R0, #hi_addr(TFT_RS)
0x1BF6	0xF2C40001  MOVT	R0, #hi_addr(TFT_RS+0)
;__Lib_TFT_Defs.c, 103 :: 		MOV   R1, #1
0x1BFA	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 104 :: 		LSL   R1, R1, #bitPos(TFT_RS)
0x1BFE	0xEA4F3101  LSL	R1, R1, BitPos(TFT_RS+0)
;__Lib_TFT_Defs.c, 106 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1C02	0x4A1D    LDR	R2, [PC, #116]
0x1C04	0xB289    UXTH	R1, R1
0x1C06	0xF003F83D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 109 :: 		TFT_RS = 1;
0x1C0A	0x2101    MOVS	R1, #1
0x1C0C	0xB249    SXTB	R1, R1
0x1C0E	0x481C    LDR	R0, [PC, #112]
0x1C10	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 113 :: 		MOVW  R0, #lo_addr(TFT_CS)
0x1C12	0xF641000C  MOVW	R0, #lo_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 114 :: 		MOVT  R0, #hi_addr(TFT_CS)
0x1C16	0xF2C40001  MOVT	R0, #hi_addr(TFT_CS+0)
;__Lib_TFT_Defs.c, 115 :: 		MOV   R1, #1
0x1C1A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 116 :: 		LSL   R1, R1, #bitPos(TFT_CS)
0x1C1E	0xEA4F31C1  LSL	R1, R1, BitPos(TFT_CS+0)
;__Lib_TFT_Defs.c, 118 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1C22	0x4A15    LDR	R2, [PC, #84]
0x1C24	0xB289    UXTH	R1, R1
0x1C26	0xF003F82D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 121 :: 		TFT_CS = 1;
0x1C2A	0x2101    MOVS	R1, #1
0x1C2C	0xB249    SXTB	R1, R1
0x1C2E	0x4815    LDR	R0, [PC, #84]
0x1C30	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 125 :: 		MOVW  R0, #lo_addr(TFT_RD)
0x1C32	0xF641000C  MOVW	R0, #lo_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 126 :: 		MOVT  R0, #hi_addr(TFT_RD)
0x1C36	0xF2C40001  MOVT	R0, #hi_addr(TFT_RD+0)
;__Lib_TFT_Defs.c, 127 :: 		MOV   R1, #1
0x1C3A	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 128 :: 		LSL   R1, R1, #bitPos(TFT_RD)
0x1C3E	0xEA4F2181  LSL	R1, R1, BitPos(TFT_RD+0)
;__Lib_TFT_Defs.c, 130 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1C42	0x4A0D    LDR	R2, [PC, #52]
0x1C44	0xB289    UXTH	R1, R1
0x1C46	0xF003F81D  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 134 :: 		MOVW  R0, #lo_addr(TFT_WR)
0x1C4A	0xF641000C  MOVW	R0, #lo_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 135 :: 		MOVT  R0, #hi_addr(TFT_WR)
0x1C4E	0xF2C40001  MOVT	R0, #hi_addr(TFT_WR+0)
;__Lib_TFT_Defs.c, 136 :: 		MOV   R1, #1
0x1C52	0xF04F0101  MOV	R1, #1
;__Lib_TFT_Defs.c, 137 :: 		LSL   R1, R1, #bitPos(TFT_WR)
0x1C56	0xEA4F21C1  LSL	R1, R1, BitPos(TFT_WR+0)
;__Lib_TFT_Defs.c, 139 :: 		GPIO_Config(R0, R1, _GPIO_CFG_DIGITAL_OUTPUT);
0x1C5A	0x4A07    LDR	R2, [PC, #28]
0x1C5C	0xB289    UXTH	R1, R1
0x1C5E	0xF003F811  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 141 :: 		TFT_RD = 1;
0x1C62	0x2101    MOVS	R1, #1
0x1C64	0xB249    SXTB	R1, R1
0x1C66	0x4808    LDR	R0, [PC, #32]
0x1C68	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 142 :: 		TFT_WR = 1;
0x1C6A	0x4808    LDR	R0, [PC, #32]
0x1C6C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 143 :: 		}
L_end_TFT_Set_Pin_Directions:
0x1C6E	0xF8DDE000  LDR	LR, [SP, #0]
0x1C72	0xB001    ADD	SP, SP, #4
0x1C74	0x4770    BX	LR
0x1C76	0xBF00    NOP
0x1C78	0x00140008  	#524308
0x1C7C	0x01A04223  	TFT_RST+0
0x1C80	0x01B04223  	TFT_RS+0
0x1C84	0x01BC4223  	TFT_CS+0
0x1C88	0x01A84223  	TFT_RD+0
0x1C8C	0x01AC4223  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x1C90	0xF644777F  MOVW	R7, #20351
0x1C94	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x1C98	0x1E7F    SUBS	R7, R7, #1
0x1C9A	0xD1FD    BNE	L_Delay_100ms20
0x1C9C	0xBF00    NOP
0x1C9E	0xBF00    NOP
0x1CA0	0xBF00    NOP
0x1CA2	0xBF00    NOP
0x1CA4	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x1CA6	0x4770    BX	LR
; end of _Delay_100ms
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x1CD8	0xF64E275F  MOVW	R7, #59999
0x1CDC	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x1CE0	0x1E7F    SUBS	R7, R7, #1
0x1CE2	0xD1FD    BNE	L_Delay_5ms16
0x1CE4	0xBF00    NOP
0x1CE6	0xBF00    NOP
0x1CE8	0xBF00    NOP
0x1CEA	0xBF00    NOP
0x1CEC	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x1CEE	0x4770    BX	LR
; end of _Delay_5ms
_Is_TFT_Rotated_180:
;__Lib_TFT_Defs.c, 25 :: 		char Is_TFT_Rotated_180() {
;__Lib_TFT_Defs.c, 26 :: 		return TFT_Rotated_180;
0x06C4	0x4801    LDR	R0, [PC, #4]
0x06C6	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT_Defs.c, 27 :: 		}
L_end_Is_TFT_Rotated_180:
0x06C8	0x4770    BX	LR
0x06CA	0xBF00    NOP
0x06CC	0x00532000  	__Lib_TFT_Defs_TFT_Rotated_180+0
; end of _Is_TFT_Rotated_180
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x5030	0xB083    SUB	SP, SP, #12
0x5032	0xF8CDE000  STR	LR, [SP, #0]
0x5036	0xFA1FFB80  UXTH	R11, R0
0x503A	0xFA1FFC81  UXTH	R12, R1
0x503E	0xF88D2004  STRB	R2, [SP, #4]
0x5042	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x5046	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x504A	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x504E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x5052	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x5056	0x4A27    LDR	R2, [PC, #156]
0x5058	0xB289    UXTH	R1, R1
0x505A	0xF7FFFE13  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x505E	0x2500    MOVS	R5, #0
0x5060	0xB26D    SXTB	R5, R5
0x5062	0x4C25    LDR	R4, [PC, #148]
0x5064	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x5066	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x506A	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x506E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x5072	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x5076	0x4A1F    LDR	R2, [PC, #124]
0x5078	0xB289    UXTH	R1, R1
0x507A	0xF7FFFE03  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x507E	0x2500    MOVS	R5, #0
0x5080	0xB26D    SXTB	R5, R5
0x5082	0x4C1E    LDR	R4, [PC, #120]
0x5084	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x5086	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x508A	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x508E	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x5092	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x5096	0xF04F0241  MOV	R2, #65
0x509A	0xB289    UXTH	R1, R1
0x509C	0xF7FFFDF2  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x50A0	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x50A4	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x50A8	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x50AC	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x50B0	0xF04F0241  MOV	R2, #65
0x50B4	0xB289    UXTH	R1, R1
0x50B6	0xF7FFFDE5  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x50BA	0xF2403584  MOVW	R5, #900
0x50BE	0xB22D    SXTH	R5, R5
0x50C0	0x4C0F    LDR	R4, [PC, #60]
0x50C2	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x50C4	0x4C0F    LDR	R4, [PC, #60]
0x50C6	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x50CA	0x4C0F    LDR	R4, [PC, #60]
0x50CC	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x50D0	0xF89D5004  LDRB	R5, [SP, #4]
0x50D4	0x4C0D    LDR	R4, [PC, #52]
0x50D6	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x50D8	0xF89D5008  LDRB	R5, [SP, #8]
0x50DC	0x4C0C    LDR	R4, [PC, #48]
0x50DE	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x50E0	0x2500    MOVS	R5, #0
0x50E2	0x4C0C    LDR	R4, [PC, #48]
0x50E4	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x50E6	0x2500    MOVS	R5, #0
0x50E8	0x4C0B    LDR	R4, [PC, #44]
0x50EA	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x50EC	0xF8DDE000  LDR	LR, [SP, #0]
0x50F0	0xB003    ADD	SP, SP, #12
0x50F2	0x4770    BX	LR
0x50F4	0x00140008  	#524308
0x50F8	0x81A04221  	DriveX_Right+0
0x50FC	0x81A44221  	DriveY_Up+0
0x5100	0x03442000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x5104	0x034C2000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x5108	0x034E2000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x510C	0x03462000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x5110	0x03372000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x5114	0x03542000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x5118	0x03562000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x5210	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x5212	0x4902    LDR	R1, [PC, #8]
0x5214	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x5216	0xB001    ADD	SP, SP, #4
0x5218	0x4770    BX	LR
0x521A	0xBF00    NOP
0x521C	0x03442000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x6B14	0xB084    SUB	SP, SP, #16
0x6B16	0xF8CDE000  STR	LR, [SP, #0]
0x6B1A	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x6B1E	0x2200    MOVS	R2, #0
0x6B20	0xB252    SXTB	R2, R2
0x6B22	0x491A    LDR	R1, [PC, #104]
0x6B24	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x6B26	0xF7FBF803  BL	__Lib_TFT_Is_SSD1963_Set+0
0x6B2A	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x6B2C	0x4918    LDR	R1, [PC, #96]
0x6B2E	0x8809    LDRH	R1, [R1, #0]
0x6B30	0x1E4C    SUBS	R4, R1, #1
0x6B32	0x4918    LDR	R1, [PC, #96]
0x6B34	0x8809    LDRH	R1, [R1, #0]
0x6B36	0x1E49    SUBS	R1, R1, #1
0x6B38	0xB2A3    UXTH	R3, R4
0x6B3A	0xB28A    UXTH	R2, R1
0x6B3C	0x2100    MOVS	R1, #0
0x6B3E	0x2000    MOVS	R0, #0
0x6B40	0x4C15    LDR	R4, [PC, #84]
0x6B42	0x6824    LDR	R4, [R4, #0]
0x6B44	0x47A0    BLX	R4
0x6B46	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x6B48	0x2100    MOVS	R1, #0
0x6B4A	0x2000    MOVS	R0, #0
0x6B4C	0x4C13    LDR	R4, [PC, #76]
0x6B4E	0x6824    LDR	R4, [R4, #0]
0x6B50	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x6B52	0x4910    LDR	R1, [PC, #64]
0x6B54	0x880A    LDRH	R2, [R1, #0]
0x6B56	0x490E    LDR	R1, [PC, #56]
0x6B58	0x8809    LDRH	R1, [R1, #0]
0x6B5A	0x4351    MULS	R1, R2, R1
0x6B5C	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x6B5E	0x2100    MOVS	R1, #0
0x6B60	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x6B62	0x9A02    LDR	R2, [SP, #8]
0x6B64	0x9901    LDR	R1, [SP, #4]
0x6B66	0x4291    CMP	R1, R2
0x6B68	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x6B6A	0xF8BD000C  LDRH	R0, [SP, #12]
0x6B6E	0x4C0C    LDR	R4, [PC, #48]
0x6B70	0x6824    LDR	R4, [R4, #0]
0x6B72	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x6B74	0x9901    LDR	R1, [SP, #4]
0x6B76	0x1C49    ADDS	R1, R1, #1
0x6B78	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x6B7A	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x6B7C	0x2201    MOVS	R2, #1
0x6B7E	0xB252    SXTB	R2, R2
0x6B80	0x4902    LDR	R1, [PC, #8]
0x6B82	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x6B84	0xF8DDE000  LDR	LR, [SP, #0]
0x6B88	0xB004    ADD	SP, SP, #16
0x6B8A	0x4770    BX	LR
0x6B8C	0x01BC4223  	TFT_CS+0
0x6B90	0x02FE2000  	_TFT_DISP_HEIGHT+0
0x6B94	0x02FC2000  	_TFT_DISP_WIDTH+0
0x6B98	0x03002000  	_TFT_SSD1963_Set_Address_Ptr+0
0x6B9C	0x03042000  	_TFT_Set_Address_Ptr+0
0x6BA0	0x03082000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2374 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1E80	0xB083    SUB	SP, SP, #12
0x1E82	0xF8CDE000  STR	LR, [SP, #0]
0x1E86	0xB29E    UXTH	R6, R3
0x1E88	0xB293    UXTH	R3, R2
0x1E8A	0xB28A    UXTH	R2, R1
0x1E8C	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
